Title,Category
SALARY SUPPLEMENTATION,SUPPLEMENTAL PAY CODES
SENATE EMERITUS (WOS),-SENATE-EMERITUS
SPEAKER-UNEX,UNIVERSITY EXTENSION-OTHER
SPECIAL READER-UCLA-GSHIP,OTHER STUDENT TITLES
SPECIAL READER-UCLA-NON-GSHIP,OTHER STUDENT TITLES
SPECIALIST,SPECIALIST
SPECIALIST AES,SPECIALIST IN A.E.S.
SPECIALIST COOP EXT,SPECIALIST IN COOPERATIVE EXTENSION
SR LECT PSOE-AY-1/9-100%,LECTURER-PSOE-100%-SENATE
SR LECT PSOE-AY-1/9-PART TIME,LECTURER-PSOE
SR LECT PSOE-AY-100%,LECTURER-PSOE-100%-SENATE
SR LECT PSOE-AY-PART TIME,LECTURER-PSOE
SR LECT PSOE-FY-100%,LECTURER-PSOE-100%-SENATE
SR LECT PSOE-FY-PART TIME,LECTURER-PSOE
SR LECT SOE-AY,LECTURER-SOE
SR LECT SOE-AY-1/9,LECTURER-SOE
SR LECT SOE-EMERITUS (WOS),LECTURER-SOE-EMERITUS
SR LECT SOE-FY,LECTURER-SOE
SR LECT SOE-HCOMP,LECTURER-SOE
SR LECT-AY,LECTURER
SR LECT-AY-1/10,LECTURER
SR LECT-AY-1/10-CONTINUING,LECTURER
SR LECT-AY-1/9,LECTURER
SR LECT-AY-1/9-CONTINUING,LECTURER
SR LECT-AY-CONTINUING,LECTURER
SR LECT-FY,LECTURER
SR LECT-FY-CONTINUING,LECTURER
STIPEND-OTH POST-MD TRAIN,SUPPLEMENTAL PAY CODES
STIPEND-RESID,SUPPLEMENTAL PAY CODES
SUBSTITUTE TEACHER,MISCELLANEOUS TITLES-SINGLE TITLES
SUBSTITUTE TEACHER-CONTINUING,MISCELLANEOUS TITLES-SINGLE TITLES
SUMMER DIFFERENTIAL,SUPPLEMENTAL PAY CODES
SUPV PE-AY,SUPERVISOR OF P.E.-TENURE
SUPV TEACHER ED-AY,INSTRUCTIONAL ASSISTANT
SUPV TEACHER ED-AY-CONTINUING,INSTRUCTIONAL ASSISTANT
SUPV TEACHER ED-FY,INSTRUCTIONAL ASSISTANT
SUPV TEACHER ED-FY-CONTINUING,INSTRUCTIONAL ASSISTANT
TEACHER-LHS,MISCELLANEOUS TITLES-SINGLE TITLES
TEACHER-LHS-CONTINUING,MISCELLANEOUS TITLES-SINGLE TITLES
TEACHER-SPECIAL PROG,MISCELLANEOUS TITLES-SINGLE TITLES
TEACHER-SPECIAL PROG-CONTINUING,MISCELLANEOUS TITLES-SINGLE TITLES
TEACHER-UNEX,UNIVERSITY EXTENSION-OTHER
TEACHER-UNEX-CONTRACT YR,UNIVERSITY EXTENSION-OTHER
TEACHG ASST-GSHIP,TEACHING ASSISTANT & EQUIVALENT
TEACHG ASST-GSHIP/NON REP,TEACHING ASSISTANT & EQUIVALENT
TEACHG ASST-NON GSHIP,TEACHING ASSISTANT & EQUIVALENT
TEACHG ASST-NON GSHIP/NON REP,TEACHING ASSISTANT & EQUIVALENT
TEACHG FELLOW-GSHIP,TEACHING ASSISTANT & EQUIVALENT
TEACHG FELLOW-GSHIP/NON REP,TEACHING ASSISTANT & EQUIVALENT
TEACHG FELLOW-NON GSHIP,TEACHING ASSISTANT & EQUIVALENT
TEACHG FELLOW-NON GSHIP/NONREP,TEACHING ASSISTANT & EQUIVALENT
TUT-GSHIP,OTHER STUDENT TITLES
TUT-GSHIP/NON REP,OTHER STUDENT TITLES
TUT-NON GSHIP,OTHER STUDENT TITLES
TUT-NON GSHIP/NON REP,OTHER STUDENT TITLES
TUT-NON STDNT,MISCELLANEOUS TITLES-SINGLE TITLES
TUT-NON STDNT/NON REP,MISCELLANEOUS TITLES-SINGLE TITLES
UNIV PROF,PROFESSORIAL-TENURE
VICE PROVOST,PROVOST
VIS ASSOC PROF,VISITING PROFESSOR
VIS ASSOC PROF-HCOMP,VISITING PROFESSOR
VIS ASSOC PROJ SCIENTIST,PROJECT SERIES-VISITING
VIS ASSOC RES,PROFESSIONAL RESEARCH-VISITING
VIS ASST PROF,VISITING PROFESSOR
VIS ASST PROF-HCOMP,VISITING PROFESSOR
VIS ASST PROJ SCIENTIST,PROJECT SERIES-VISITING
VIS ASST RES,PROFESSIONAL RESEARCH-VISITING
VIS GRADUATE (WOS),MISCELLANEOUS TITLES-SINGLE TITLES
VIS LIBRARIAN,VISITING LIBRARIAN
VIS PROF,VISITING PROFESSOR
VIS PROF-HCOMP,VISITING PROFESSOR
VIS PROJ SCIENTIST,PROJECT SERIES-VISITING
VIS RES,PROFESSIONAL RESEARCH-VISITING
VIS SCHOLAR (WOS),OTHER RESEARCH
VIS UNDERGRADUATE (WOS),MISCELLANEOUS TITLES-SINGLE TITLES
VST PROFESSOR-LAW SCHOOl SCALE,VISITING PROFESSOR
VST PROFESSOR-ACAD YR-1/9 PMT,VISITING PROFESSOR
VSTG PROF-AY-1/9-BUS/ECON/ENGR,VISITING PROFESSOR
VST ASST PROFESSOR-ACAD YR-1/9,VISITING PROFESSOR
VST ASSOC PROFESSOR-FISCAL YR,VISITING PROFESSOR
VST ASSOC PROFESSOR-AY-1/9TH,VISITING PROFESSOR
VST ASST PROFESSOR-FISCAL YR,VISITING PROFESSOR
VSTG PROF-ACAD YR-BUS/ECON/ENG,VISITING PROFESSOR
PROFESSOR-FISCAL YR-RECALLED,PROFESSSORIAL-RECALL
HS CLIN PROF RECALLED-FY,PROFESSSORIAL-RECALL
PROFESSOR RECALLED-ACAD YR-1/9,PROFESSSORIAL-RECALL
PROFESSOR-ACAD YR-RECALLED,PROFESSSORIAL-RECALL
ASSOC PROF-RECALLED-AY-1/9TH,PROFESSSORIAL-RECALL
PROF-AY-BUS/ECON/ENG-RECALLED,PROFESSSORIAL-RECALL
